Year,Meta-analysis,Specific meta-analysis,Is Year~ES correlation significant?,X2 stage magnitude trend,X2 stage significance trend,1 stage significance trend,1 stage magnitude trend ,significance trend,significance trend OG,magnitude trend,trends present,2 stage magnitude trend,2 stage significance trend,type of change,magnitude change,significance change,Residual trend,Significance of sample size,effect size measure,what moderators are included in final model?,Number of significant moderators,Year span,climate moderator,location moderator,study species moderator,experimental conditions moderator,methodology moderator
2009,Winfree et al 2009,richness,yes,1,0,variable,yes,"lost, not regained","lost, not regained",diminishing,magnitude and significance,outlying years,retained,"specific magnitude, overall significance",specific magnitude,overall significance,trend retained,no,hedges' g,bee.sociality + bee.taxon + disturbance.type,3,33,n,n,y,n,n
2009,Winfree et al 2009,abundance,no,1,1,constant,yes,never reached,never reached,early study,magnitude but not significance,crossing,"lost, regained","specific magnitude, overall significance",specific magnitude,overall significance,trend retained,no,hedges' g,bee.sociality,1,17,n,n,y,n,n
2014,Wolowski et al 2014,sole,no,1,0,constant,yes,retained,retained,early study,magnitude but not significance,early study,retained,"no magnitude, no significance",no magnitude,no significance,trend retained,no,hedges' g,cp + latitude + longitude + np,4,28,n,y,n,n,y
2016,Xiong et al 2016,coverage,no,1,0,constant,yes,retained,retained,early study,magnitude but not significance,early study,retained,"no magnitude, no significance",no magnitude,no significance,trend retained,no,log response ratio,none,0,12,n,n,n,n,n
2016,Xiong et al 2016,aboveground biomas,no,1,1,constant,yes,never reached,never reached,diminishing,magnitude but not significance,diminishing,"lost, not regained","no magnitude, overall significance",no magnitude,overall significance,trend retained,no,log response ratio,grass.type,1,12,n,y,n,n,n
2016,Xiong et al 2016,shannon,no,0,0,constant,no,never reached,never reached,flat,neither magnitude nor significance,flat,retained,"no magnitude, specific significance",no magnitude,specific significance,no trend,no,log response ratio,none,0,12,n,n,n,n,n
2017,Yang et al 2017,fungal resistance,yes,1,0,constant,yes,retained,retained,crossing,magnitude but not significance,early study,retained,"specific magnitude, no significance",specific magnitude,no significance,disappear,no,hedges' g,family + plant,2,32,n,n,y,n,n
2017,Yang et al 2017,fungal tolerance,no,1,0,constant,no,retained,retained,flat,neither magnitude nor significance,early study,retained,"overall magnitude, no significance",overall magnitude,no significance,no trend,no,hedges' g,plant,1,32,n,n,y,n,n
2017,Yang et al 2017,n uptake,no,1,0,constant,yes,always significant,always significant,diminishing,magnitude but not significance,diminishing,always significant,"no magnitude, no significance",no magnitude,no significance,trend retained,yes,hedges' g,plant,1,32,n,n,y,n,n
2017,Yang et al 2017,p uptake,no,1,0,constant,yes,always significant,always significant,early study,magnitude but not significance,early study,retained,"no magnitude, specific significance",no magnitude,specific significance,trend retained,no,hedges' g,plant,1,33,n,n,y,n,n
2017,Yang et al 2017,stress tolerance,no,1,0,constant,yes,retained,retained,early study,magnitude but not significance,early study,retained,"no magnitude, no significance",no magnitude,no significance,trend retained,no,hedges' g,detailed.stress + family + plant,3,20,n,n,y,n,n
2017,Yang et al 2017,nematode tolerance,no,1,0,constant,yes,retained,retained,early study,magnitude but not significance,early study,retained,"no magnitude, no significance",no magnitude,no significance,other change,no,hedges' g,plant,1,33,n,n,y,n,n
2017,Yang et al 2017,nematode performance,no,1,0,constant,yes,retained,retained,diminishing,magnitude but not significance,early study,retained,"specific magnitude, no significance",specific magnitude,no significance,trend retained,no,hedges' g,plant,1,34,n,n,y,n,n
2017,Yang et al 2017,biomass-biodiversity,no,1,0,constant,yes,retained,retained,early study,magnitude but not significance,crossing,retained,"specific magnitude, no significance",specific magnitude,no significance,trend retained,no,hedges' g,fungal.family + fungal.richness + host.plant,3,34,n,n,y,n,n
